,Age,Education,YearsOfExperience,PerformanceRating,InterviewScore,PreviouEmployment,Suitable
650,43,3,12,30.0,1,Yes,Yes
651,47,2,8,40.0,3,No,Yes
652,37,2,10,30.0,3,Yes,Yes
653,50,4,31,30.0,2,Yes,Yes
654,39,3,13,30.0,2,Yes,Yes
655,33,2,7,30.0,7,Yes,Yes
656,32,4,1,40.0,1,Yes,Yes
657,29,1,8,30.0,4,Yes,Yes
658,44,2,8,30.0,7,Yes,Yes
659,28,4,4,30.0,3,Yes,Yes
660,58,1,3,30.0,1,Yes,Yes
661,43,3,4,40.0,4,Yes,Yes
662,20,3,2,30.0,7,Yes,Yes
663,21,1,1,30.0,5,Yes,Yes
664,36,1,17,30.0,1,No,Yes
665,47,4,3,30.0,9,Yes,Yes
666,22,1,4,30.0,5,No,Yes
668,28,3,6,30.0,4,Yes,Yes
669,39,3,8,40.0,7,Yes,Yes
671,34,3,1,30.0,9,Yes,Yes
672,42,2,10,30.0,7,Yes,Yes
673,33,4,6,30.0,9,Yes,Yes
674,58,3,24,30.0,1,Yes,Yes
675,31,4,13,30.0,9,Yes,Yes
676,35,1,10,40.0,5,Yes,Yes
677,49,2,29,30.0,5,Yes,Yes
678,48,4,13,30.0,9,Yes,Yes
679,31,2,9,30.0,7,Yes,Yes
680,36,4,8,30.0,6,Yes,Yes
681,38,3,15,30.0,4,Yes,Yes
682,32,3,5,40.0,3,Yes,Yes
683,25,2,1,30.0,8,Yes,Yes
684,40,4,11,30.0,1,Yes,Yes
685,26,3,7,30.0,6,Yes,Yes
686,41,3,20,30.0,2,Yes,Yes
687,36,4,16,40.0,1,Yes,Yes
688,19,3,1,30.0,9,Yes,Yes
690,31,3,10,30.0,8,No,Yes
691,40,4,3,30.0,6,Yes,Yes
692,32,4,8,30.0,8,Yes,Yes
693,36,1,16,30.0,2,Yes,Yes
694,33,3,6,30.0,2,No,Yes
695,37,4,17,30.0,8,Yes,Yes
696,45,2,9,30.0,8,Yes,Yes
697,29,3,3,30.0,6,Yes,Yes
698,35,3,5,30.0,8,Yes,Yes
699,52,2,26,30.0,9,Yes,Yes
700,58,3,7,40.0,3,Yes,Yes
701,53,2,22,30.0,9,Yes,Yes
702,30,2,10,30.0,1,Yes,Yes
703,38,3,6,30.0,7,Yes,Yes
704,35,4,12,30.0,9,Yes,Yes
705,39,5,9,30.0,9,No,Yes
706,40,3,22,30.0,1,Yes,Yes
707,47,4,20,30.0,2,Yes,Yes
708,36,4,12,30.0,7,Yes,Yes
709,31,2,4,40.0,9,No,Yes
710,33,3,10,30.0,8,Yes,Yes
711,29,3,3,40.0,8,Yes,Yes
712,33,1,5,30.0,9,Yes,Yes
713,45,4,8,30.0,2,Yes,Yes
714,50,2,32,40.0,9,Yes,Yes
715,33,4,6,30.0,1,Yes,Yes
716,41,3,21,30.0,6,Yes,Yes
717,27,4,4,30.0,7,Yes,Yes
718,45,2,9,30.0,9,Yes,Yes
719,47,2,9,30.0,2,Yes,Yes
720,30,3,7,30.0,5,Yes,Yes
721,50,3,22,30.0,2,Yes,Yes
722,38,1,3,30.0,9,No,Yes
723,46,2,13,30.0,8,Yes,Yes
724,24,1,5,30.0,3,Yes,Yes
725,35,4,5,40.0,6,Yes,Yes
726,31,1,4,30.0,3,Yes,Yes
727,18,2,0,30.0,8,Yes,Yes
728,54,3,22,30.0,8,Yes,Yes
729,35,4,16,30.0,3,Yes,Yes
730,30,2,9,30.0,5,No,Yes
731,20,3,1,30.0,1,Yes,Yes
732,30,3,4,30.0,3,No,Yes
733,26,2,8,30.0,7,Yes,Yes
734,22,1,4,30.0,9,Yes,Yes
735,48,3,19,30.0,6,Yes,Yes
736,48,4,27,30.0,9,Yes,Yes
737,41,2,8,30.0,3,Yes,Yes
738,39,1,21,30.0,5,Yes,Yes
739,27,4,4,30.0,9,No,Yes
740,35,3,3,40.0,3,Yes,Yes
741,42,2,21,30.0,7,Yes,Yes
742,50,3,8,30.0,1,Yes,Yes
743,59,3,30,30.0,3,Yes,Yes
744,37,2,15,30.0,1,Yes,Yes
745,55,4,17,30.0,1,Yes,Yes
746,41,1,21,40.0,9,Yes,Yes
747,38,4,19,30.0,9,Yes,Yes
748,26,2,7,30.0,4,Yes,Yes
749,52,1,33,30.0,7,Yes,Yes
750,44,3,23,30.0,6,Yes,Yes
751,50,3,19,30.0,6,No,Yes
752,36,4,18,30.0,6,Yes,Yes
753,39,3,21,30.0,8,Yes,Yes
754,33,1,3,30.0,6,No,Yes
755,45,2,26,30.0,4,Yes,Yes
757,34,4,16,30.0,8,No,Yes
758,59,2,14,30.0,7,Yes,Yes
759,45,4,6,30.0,9,Yes,Yes
760,53,3,30,30.0,2,Yes,Yes
761,36,3,9,30.0,7,Yes,Yes
762,26,3,6,30.0,8,Yes,Yes
763,34,4,1,30.0,5,Yes,Yes
764,28,1,1,40.0,3,Yes,Yes
765,38,4,8,30.0,6,Yes,Yes
766,50,4,29,30.0,5,Yes,Yes
767,37,3,8,30.0,6,Yes,Yes
768,40,3,8,30.0,8,Yes,Yes
769,26,1,5,30.0,5,Yes,Yes
770,46,4,23,30.0,2,Yes,Yes
771,54,4,13,30.0,7,Yes,Yes
772,56,3,18,30.0,3,Yes,Yes
773,36,5,15,30.0,3,No,Yes
774,55,1,31,30.0,7,Yes,Yes
775,43,3,18,30.0,3,Yes,Yes
776,20,3,2,30.0,9,Yes,Yes
777,21,3,1,30.0,3,Yes,Yes
778,46,4,19,40.0,4,Yes,Yes
779,51,4,18,30.0,5,Yes,Yes
780,28,2,10,30.0,9,Yes,Yes
781,26,2,6,30.0,3,Yes,Yes
782,30,3,7,30.0,5,No,Yes
783,41,2,10,30.0,1,Yes,Yes
784,38,1,20,30.0,2,No,Yes
785,40,4,14,40.0,1,Yes,Yes
786,27,5,3,30.0,7,Yes,Yes
787,55,1,23,30.0,7,Yes,Yes
788,28,3,10,30.0,3,Yes,Yes
789,44,2,24,30.0,8,Yes,Yes
790,33,3,9,30.0,6,Yes,Yes
791,35,3,9,40.0,1,No,Yes
792,33,4,14,40.0,6,Yes,Yes
793,28,2,4,30.0,2,Yes,Yes
794,34,1,7,30.0,2,No,Yes
795,37,4,8,30.0,2,Yes,Yes
796,25,1,7,30.0,1,Yes,Yes
797,26,3,1,40.0,6,Yes,Yes
798,33,3,5,40.0,9,Yes,Yes
799,42,2,23,30.0,4,No,Yes
800,28,3,1,30.0,3,Yes,Yes
801,50,4,5,30.0,9,Yes,Yes
802,33,3,4,30.0,7,No,Yes
804,48,4,27,40.0,6,Yes,Yes
805,45,4,15,30.0,6,Yes,Yes
806,52,4,18,30.0,8,Yes,Yes
807,38,4,9,30.0,5,No,Yes
808,29,4,11,40.0,1,Yes,Yes
809,28,3,10,30.0,2,No,Yes
810,46,1,23,30.0,6,Yes,Yes
811,38,2,10,30.0,7,Yes,Yes
812,43,3,18,30.0,6,Yes,Yes
813,39,3,21,30.0,6,Yes,Yes
814,40,3,21,30.0,9,Yes,Yes
815,21,1,2,30.0,5,Yes,Yes
816,39,3,9,30.0,6,Yes,Yes
817,36,4,18,40.0,7,Yes,Yes
818,31,3,3,30.0,8,No,Yes
819,28,1,6,30.0,4,No,Yes
820,35,2,5,30.0,4,Yes,Yes
821,49,4,22,30.0,8,Yes,Yes
822,34,2,5,30.0,6,Yes,Yes
823,29,3,8,30.0,1,No,Yes
824,42,3,16,30.0,9,Yes,Yes
825,29,1,10,30.0,4,Yes,Yes
826,38,3,7,30.0,2,Yes,Yes
827,28,3,3,30.0,5,Yes,Yes
828,18,1,0,30.0,8,Yes,Yes
829,33,4,6,30.0,8,No,Yes
830,41,4,6,30.0,1,Yes,Yes
831,31,3,2,30.0,4,Yes,Yes
832,37,2,9,30.0,1,Yes,Yes
833,27,3,4,30.0,4,Yes,Yes
834,34,1,6,40.0,2,Yes,Yes
835,35,4,6,30.0,2,Yes,Yes
837,40,4,20,30.0,4,Yes,Yes
838,42,3,22,30.0,2,No,Yes
839,42,4,9,30.0,3,Yes,Yes
840,35,4,10,30.0,3,Yes,Yes
841,24,3,6,40.0,9,Yes,Yes
842,28,1,1,30.0,6,Yes,Yes
843,26,4,8,40.0,4,Yes,Yes
844,30,3,10,30.0,4,Yes,Yes
845,40,2,16,30.0,3,Yes,Yes
846,35,3,15,30.0,2,Yes,Yes
847,34,3,14,40.0,2,No,Yes
848,35,4,2,30.0,8,Yes,Yes
849,43,3,7,30.0,7,Yes,Yes
850,32,1,1,30.0,1,Yes,Yes
851,56,4,28,30.0,7,Yes,Yes
853,19,2,1,40.0,2,Yes,Yes
854,45,3,7,30.0,3,Yes,Yes
855,37,3,14,30.0,8,Yes,Yes
856,20,3,2,30.0,8,Yes,Yes
857,44,4,6,30.0,8,Yes,Yes
858,53,2,26,30.0,3,Yes,Yes
859,29,1,6,30.0,9,No,Yes
860,22,4,1,30.0,4,No,Yes
861,46,3,28,40.0,1,Yes,Yes
862,44,3,6,30.0,9,Yes,Yes
863,33,3,5,30.0,6,Yes,Yes
864,41,2,5,30.0,5,Yes,Yes
865,30,4,8,30.0,8,Yes,Yes
866,40,4,5,30.0,3,Yes,Yes
867,50,3,32,40.0,8,Yes,Yes
868,28,4,6,30.0,9,Yes,Yes
869,46,2,25,30.0,5,Yes,Yes
870,35,4,15,30.0,1,Yes,Yes
871,24,2,1,30.0,1,Yes,Yes
872,33,3,10,30.0,6,Yes,Yes
873,36,4,7,30.0,3,Yes,Yes
874,30,4,10,30.0,1,Yes,Yes
875,44,4,20,40.0,3,Yes,Yes
877,46,4,12,30.0,2,Yes,Yes
878,42,5,10,30.0,8,Yes,Yes
879,60,4,12,30.0,6,No,Yes
880,32,3,2,40.0,9,Yes,Yes
881,32,2,10,30.0,6,Yes,Yes
882,36,3,17,40.0,8,Yes,Yes
883,33,3,15,30.0,6,No,Yes
884,40,3,7,30.0,4,Yes,Yes
885,25,4,5,30.0,9,No,Yes
886,30,3,12,40.0,5,No,Yes
887,42,5,20,30.0,6,Yes,Yes
888,35,2,16,30.0,9,Yes,Yes
890,54,4,33,30.0,8,Yes,Yes
891,44,1,10,30.0,2,Yes,Yes
892,19,3,1,40.0,3,Yes,Yes
893,29,3,3,30.0,2,Yes,Yes
894,54,3,36,30.0,7,Yes,Yes
895,31,2,6,30.0,2,Yes,Yes
896,31,3,10,30.0,9,Yes,Yes
897,59,3,13,30.0,9,Yes,Yes
898,43,3,25,30.0,5,Yes,Yes
899,49,2,23,30.0,7,Yes,Yes
900,36,3,12,30.0,9,Yes,Yes
901,48,2,7,30.0,9,Yes,Yes
902,27,2,5,30.0,5,Yes,Yes
903,29,3,6,30.0,9,Yes,Yes
904,48,3,25,30.0,3,Yes,Yes
905,29,3,9,30.0,8,Yes,Yes
906,34,3,2,30.0,4,No,Yes
907,44,3,26,30.0,9,Yes,Yes
908,33,5,10,30.0,9,No,Yes
909,19,3,1,30.0,7,Yes,Yes
910,23,2,1,40.0,8,Yes,Yes
911,25,1,1,30.0,1,Yes,Yes
912,26,2,8,40.0,9,Yes,Yes
913,45,3,26,30.0,3,Yes,Yes
914,55,1,34,30.0,8,Yes,Yes
915,21,2,2,40.0,4,Yes,Yes
916,46,2,26,30.0,5,Yes,Yes
917,34,3,4,30.0,8,No,Yes
918,51,3,31,40.0,7,Yes,Yes
919,59,4,25,30.0,7,Yes,Yes
920,34,3,15,30.0,7,Yes,Yes
921,28,4,5,30.0,6,No,Yes
922,44,2,26,30.0,6,Yes,Yes
923,34,3,14,30.0,5,Yes,Yes
924,35,1,4,30.0,5,No,Yes
925,42,4,18,30.0,3,Yes,Yes
926,43,4,23,30.0,4,Yes,Yes
927,36,4,18,30.0,2,Yes,Yes
928,44,3,10,30.0,1,Yes,Yes
929,28,3,2,30.0,8,Yes,Yes
930,51,2,8,30.0,2,No,Yes
931,30,2,10,30.0,7,Yes,Yes
932,29,3,10,30.0,3,Yes,Yes
933,28,3,5,30.0,7,Yes,Yes
934,25,3,2,30.0,3,Yes,Yes
935,32,3,10,30.0,2,Yes,Yes
936,45,3,22,40.0,9,Yes,Yes
937,39,4,21,30.0,3,Yes,Yes
938,58,4,2,30.0,9,Yes,Yes
939,32,2,10,30.0,2,Yes,Yes
940,39,3,6,30.0,1,No,Yes
941,30,3,10,30.0,4,No,Yes
942,36,4,10,30.0,3,Yes,Yes
943,46,2,10,30.0,5,Yes,Yes
944,28,3,10,30.0,7,No,Yes
945,50,3,25,30.0,2,Yes,Yes
946,40,4,9,30.0,5,Yes,Yes
947,52,3,10,30.0,4,Yes,Yes
948,30,4,9,40.0,3,Yes,Yes
949,39,2,9,30.0,6,No,Yes
950,31,4,10,30.0,6,Yes,Yes
951,41,2,19,30.0,3,Yes,Yes
952,31,3,3,30.0,3,Yes,Yes
953,44,3,10,30.0,9,Yes,Yes
954,42,1,21,30.0,4,No,Yes
955,55,2,23,30.0,9,Yes,Yes
956,56,4,36,30.0,6,Yes,Yes
957,40,2,6,30.0,8,Yes,Yes
958,34,3,10,30.0,6,No,Yes
959,40,3,9,30.0,3,Yes,Yes
960,41,3,10,30.0,2,No,Yes
961,35,4,9,30.0,9,Yes,Yes
962,51,3,33,30.0,7,Yes,Yes
963,38,2,11,30.0,3,Yes,Yes
964,34,2,10,30.0,8,Yes,Yes
965,25,1,7,30.0,7,Yes,Yes
966,58,4,31,30.0,3,Yes,Yes
967,40,4,7,40.0,9,Yes,Yes
968,36,3,17,30.0,7,Yes,Yes
969,48,3,11,30.0,8,Yes,Yes
970,27,3,5,30.0,3,Yes,Yes
971,51,2,29,30.0,7,Yes,Yes
972,18,3,0,30.0,9,Yes,Yes
973,35,3,10,30.0,2,No,Yes
974,27,1,8,40.0,7,Yes,Yes
975,55,4,24,30.0,3,Yes,Yes
976,56,3,33,30.0,9,Yes,Yes
977,34,1,5,40.0,4,Yes,Yes
978,40,1,15,40.0,4,Yes,Yes
979,34,3,10,30.0,4,Yes,Yes
980,31,3,3,30.0,6,Yes,Yes
981,35,4,5,30.0,2,No,Yes
982,38,3,4,30.0,6,Yes,Yes
983,34,4,14,30.0,5,Yes,Yes
984,28,3,5,30.0,8,Yes,Yes
985,31,4,10,30.0,5,Yes,Yes
986,39,4,8,30.0,3,Yes,Yes
987,51,3,14,30.0,2,Yes,Yes
988,41,3,12,30.0,5,Yes,Yes
989,37,1,8,30.0,3,Yes,Yes
990,33,1,8,30.0,1,Yes,Yes
991,32,1,4,30.0,1,No,Yes
992,39,2,13,40.0,7,Yes,Yes
993,25,1,6,30.0,3,Yes,Yes
994,52,2,24,30.0,8,Yes,Yes
995,43,3,20,30.0,5,Yes,Yes
996,27,3,6,30.0,6,Yes,Yes
998,26,1,5,30.0,2,No,Yes
999,42,3,21,30.0,2,No,Yes
1000,52,4,12,30.0,7,Yes,Yes
1001,37,3,8,30.0,2,Yes,Yes
1002,35,2,10,30.0,2,Yes,Yes
1003,25,3,7,30.0,1,Yes,Yes
1004,26,3,8,30.0,2,No,Yes
1005,29,3,10,30.0,2,Yes,Yes
1006,49,2,20,40.0,3,Yes,Yes
1007,29,1,9,30.0,2,No,Yes
1008,54,3,29,30.0,3,Yes,Yes
1009,58,3,32,40.0,8,Yes,Yes
1010,55,4,31,30.0,7,Yes,Yes
1011,36,4,15,30.0,7,Yes,Yes
1012,31,4,1,30.0,3,Yes,Yes
1013,30,4,8,30.0,3,Yes,Yes
1014,31,5,9,30.0,4,Yes,Yes
1015,34,4,10,30.0,8,Yes,Yes
1016,31,3,1,30.0,1,Yes,Yes
1017,27,1,6,30.0,2,No,Yes
1018,36,4,10,30.0,9,Yes,Yes
1019,36,4,11,30.0,5,Yes,Yes
1020,47,3,17,30.0,1,Yes,Yes
1021,25,2,6,30.0,7,Yes,Yes
1022,37,2,7,30.0,9,No,Yes
1023,56,2,5,40.0,8,Yes,Yes
1024,47,4,26,30.0,2,Yes,Yes
1025,24,1,5,30.0,5,Yes,Yes
1026,32,5,7,30.0,5,Yes,Yes
1027,34,3,7,30.0,8,Yes,Yes
1028,41,5,7,30.0,4,Yes,Yes
1029,40,4,11,30.0,4,Yes,Yes
1030,31,2,13,30.0,1,Yes,Yes
1031,46,3,28,30.0,9,Yes,Yes
1032,39,3,11,40.0,1,Yes,Yes
1033,31,5,10,30.0,3,Yes,Yes
1034,45,3,24,30.0,5,Yes,Yes
1035,31,2,8,30.0,3,Yes,Yes
1036,31,3,7,30.0,2,Yes,Yes
1037,45,3,10,30.0,2,Yes,Yes
1038,48,3,15,30.0,3,Yes,Yes
1039,34,4,2,30.0,7,Yes,Yes
1040,40,1,16,30.0,1,Yes,Yes
1041,28,3,6,30.0,2,No,Yes
1042,44,3,7,30.0,4,Yes,Yes
1043,53,3,35,30.0,5,Yes,Yes
1044,49,4,20,30.0,3,Yes,Yes
1045,40,3,8,30.0,6,Yes,Yes
1046,44,3,6,30.0,5,Yes,Yes
1047,33,3,5,30.0,2,No,Yes
1048,34,3,15,30.0,2,Yes,Yes
1049,30,1,4,30.0,5,Yes,Yes
1050,42,2,12,30.0,1,Yes,Yes
1051,44,5,11,30.0,8,Yes,Yes
1052,30,3,1,30.0,5,Yes,Yes
1053,57,2,13,40.0,9,No,Yes
1054,49,4,29,30.0,2,Yes,Yes
1055,34,3,16,30.0,8,Yes,Yes
1056,28,3,5,30.0,1,Yes,Yes
1057,29,3,7,30.0,3,Yes,Yes
1058,34,4,16,40.0,2,No,Yes
1059,35,1,1,30.0,6,Yes,Yes
1060,24,3,4,30.0,9,Yes,Yes
1061,24,2,1,30.0,8,Yes,Yes
1062,44,1,16,30.0,3,Yes,Yes
1063,29,3,10,30.0,5,Yes,Yes
1064,30,3,6,40.0,3,No,Yes
1065,55,4,4,30.0,8,No,Yes
1066,33,4,8,30.0,2,Yes,Yes
1067,47,3,11,30.0,4,Yes,Yes
1068,28,2,8,30.0,2,Yes,Yes
1069,28,3,1,30.0,2,Yes,Yes
1070,28,3,5,30.0,8,No,Yes
1071,49,2,10,40.0,2,Yes,Yes
1072,29,1,4,30.0,3,No,Yes
1073,28,1,8,30.0,6,Yes,Yes
1074,33,5,14,30.0,6,Yes,Yes
1075,32,3,10,40.0,6,Yes,Yes
1076,54,4,26,40.0,3,Yes,Yes
1077,29,4,11,30.0,5,Yes,Yes
1078,44,3,24,30.0,5,Yes,Yes
1079,39,3,9,30.0,9,Yes,Yes
1080,46,3,23,30.0,5,Yes,Yes
1081,35,3,11,30.0,1,Yes,Yes
1082,23,1,5,30.0,6,No,Yes
1083,40,4,15,30.0,1,Yes,Yes
1084,34,3,10,30.0,1,Yes,Yes
1085,31,3,7,30.0,1,Yes,Yes
1086,50,5,32,30.0,8,Yes,Yes
1087,34,2,12,40.0,4,No,Yes
1088,42,3,4,30.0,6,Yes,Yes
1089,37,3,10,30.0,9,Yes,Yes
1090,29,1,9,30.0,3,Yes,Yes
1091,33,3,5,30.0,5,Yes,Yes
1092,45,3,8,40.0,6,Yes,Yes
1093,42,3,24,30.0,8,Yes,Yes
1094,40,2,9,30.0,5,No,Yes
1095,33,4,15,30.0,3,Yes,Yes
1096,40,2,21,40.0,3,Yes,Yes
1097,24,2,2,30.0,8,No,Yes
1099,45,4,10,30.0,6,Yes,Yes
1100,35,4,6,40.0,8,No,Yes
1101,32,2,12,30.0,9,Yes,Yes
1102,36,4,7,40.0,9,Yes,Yes
1103,48,4,18,30.0,4,Yes,Yes
1104,29,3,5,30.0,7,Yes,Yes
1105,33,4,8,30.0,8,Yes,Yes
1107,38,4,10,30.0,6,Yes,Yes
1108,35,3,3,30.0,8,Yes,Yes
1109,30,4,9,30.0,3,Yes,Yes
1110,35,3,1,30.0,5,Yes,Yes
1111,53,5,34,30.0,2,No,Yes
1113,32,4,9,30.0,2,Yes,Yes
1114,48,4,10,30.0,4,Yes,Yes
1115,34,4,1,30.0,4,Yes,Yes
1116,55,5,36,40.0,1,Yes,Yes
1117,34,4,9,30.0,5,Yes,Yes
1118,26,3,1,40.0,2,Yes,Yes
1119,38,3,10,30.0,6,No,Yes
1120,38,3,8,30.0,8,Yes,Yes
1121,36,4,15,30.0,6,Yes,Yes
1122,29,1,10,30.0,8,Yes,Yes
1123,35,4,10,30.0,5,Yes,Yes
1124,39,3,11,30.0,9,Yes,Yes
1125,29,1,6,30.0,9,Yes,Yes
1126,50,3,27,30.0,1,Yes,Yes
1127,23,3,4,30.0,4,Yes,Yes
1128,36,4,9,30.0,5,Yes,Yes
1129,42,2,24,40.0,6,Yes,Yes
1130,35,3,10,30.0,2,Yes,Yes
1131,34,4,8,30.0,2,Yes,Yes
1132,40,2,5,30.0,4,Yes,Yes
1133,43,3,8,30.0,9,Yes,Yes
1134,35,2,1,30.0,6,Yes,Yes
1135,46,4,27,30.0,4,Yes,Yes
1137,22,2,4,30.0,2,Yes,Yes
1138,50,5,32,30.0,4,Yes,Yes
1139,32,4,6,30.0,3,Yes,Yes
1140,44,3,23,30.0,8,No,Yes
1141,30,3,6,30.0,2,Yes,Yes
1142,45,5,10,30.0,4,Yes,Yes
1143,45,3,10,30.0,1,Yes,Yes
1144,31,4,10,30.0,8,Yes,Yes
1145,36,4,7,30.0,7,Yes,Yes
1147,49,4,10,30.0,9,Yes,Yes
1148,39,5,10,30.0,1,Yes,Yes
1149,27,3,7,30.0,6,Yes,Yes
1150,35,5,16,30.0,5,Yes,Yes
1151,28,3,6,40.0,4,No,Yes
1152,21,1,3,30.0,9,Yes,Yes
1153,18,2,0,30.0,3,Yes,Yes
1154,47,4,27,30.0,5,Yes,Yes
1155,39,2,11,30.0,7,No,Yes
1156,40,3,18,30.0,1,Yes,Yes
1158,37,3,9,30.0,5,Yes,Yes
1159,39,3,10,30.0,1,No,Yes
1160,45,2,10,30.0,8,Yes,Yes
1162,35,3,15,30.0,7,Yes,Yes
1163,37,3,8,30.0,5,Yes,Yes
1164,40,3,18,30.0,3,Yes,Yes
1165,44,5,14,30.0,3,Yes,Yes
1166,48,5,23,40.0,6,Yes,Yes
1167,35,2,7,30.0,7,Yes,Yes
1170,27,3,6,30.0,9,Yes,Yes
1171,40,3,10,30.0,2,Yes,Yes
1172,29,3,8,30.0,8,Yes,Yes
1173,36,4,9,30.0,8,Yes,Yes
1174,25,1,7,30.0,5,Yes,Yes
1175,39,3,7,40.0,8,Yes,Yes
1176,49,4,27,30.0,6,Yes,Yes
1177,50,5,19,30.0,3,Yes,Yes
1178,20,3,2,30.0,5,Yes,Yes
1179,34,3,11,30.0,2,Yes,Yes
1180,36,3,15,30.0,3,Yes,Yes
1181,49,1,30,30.0,3,Yes,Yes
1182,36,4,4,30.0,6,No,Yes
1183,36,2,13,40.0,9,Yes,Yes
1184,54,5,36,40.0,1,Yes,Yes
1185,43,2,14,40.0,4,Yes,Yes
1186,35,4,13,40.0,5,Yes,Yes
1187,38,3,19,30.0,2,Yes,Yes
1188,29,3,10,30.0,4,Yes,Yes
1189,33,4,6,30.0,6,Yes,Yes
1190,32,3,10,30.0,9,No,Yes
1191,31,4,10,30.0,4,Yes,Yes
1192,49,3,17,30.0,9,Yes,Yes
1193,38,3,4,40.0,6,Yes,Yes
1194,47,4,29,30.0,2,Yes,Yes
1195,49,3,23,30.0,5,Yes,Yes
1196,41,2,21,30.0,6,Yes,Yes
1197,20,1,2,30.0,2,Yes,Yes
1198,33,3,7,40.0,5,Yes,Yes
1200,44,3,8,30.0,8,Yes,Yes
1201,23,1,5,30.0,7,Yes,Yes
1202,38,2,7,30.0,6,Yes,Yes
1203,53,4,11,30.0,5,Yes,Yes
1204,48,2,19,30.0,1,Yes,Yes
1205,32,4,1,30.0,4,Yes,Yes
1206,26,3,7,40.0,4,Yes,Yes
1207,55,3,8,30.0,7,Yes,Yes
1208,34,2,15,30.0,5,Yes,Yes
1209,60,4,19,40.0,2,Yes,Yes
1210,33,3,14,30.0,5,Yes,Yes
1211,37,4,6,30.0,6,Yes,Yes
1213,23,3,3,40.0,4,Yes,Yes
1214,44,3,9,30.0,8,Yes,Yes
1215,35,4,6,30.0,9,No,Yes
1216,43,3,10,30.0,6,Yes,Yes
1217,24,3,5,30.0,8,Yes,Yes
1219,29,4,9,30.0,7,Yes,Yes
1220,36,4,17,30.0,5,Yes,Yes
1221,45,1,25,40.0,7,Yes,Yes
1222,24,1,1,30.0,2,Yes,Yes
1223,47,3,25,30.0,3,Yes,Yes
1224,26,4,3,30.0,7,Yes,Yes
1225,45,2,21,30.0,1,Yes,Yes
1227,31,4,6,30.0,4,Yes,Yes
1228,41,3,10,30.0,2,Yes,Yes
1229,40,2,18,30.0,8,Yes,Yes
1230,24,1,6,30.0,6,Yes,Yes
1231,46,4,19,30.0,6,Yes,Yes
1232,35,4,17,30.0,3,Yes,Yes
1233,30,1,10,30.0,5,Yes,Yes
1234,47,4,4,30.0,1,Yes,Yes
1235,46,3,13,30.0,3,Yes,Yes
1236,36,5,16,30.0,2,Yes,Yes
1237,32,2,10,30.0,3,Yes,Yes
1238,23,1,3,30.0,9,Yes,Yes
1239,31,1,9,40.0,7,Yes,Yes
1242,40,4,21,30.0,3,Yes,Yes
1243,45,3,9,40.0,3,Yes,Yes
1245,24,3,3,30.0,6,No,Yes
1246,30,3,6,30.0,3,Yes,Yes
1247,31,3,6,30.0,4,Yes,Yes
1248,27,3,6,30.0,2,Yes,Yes
1249,29,3,2,30.0,6,Yes,Yes
1251,30,2,12,30.0,6,Yes,Yes
1252,34,4,6,30.0,4,No,Yes
1253,33,3,13,30.0,9,Yes,Yes
1254,49,4,8,30.0,1,Yes,Yes
1255,33,3,11,40.0,4,Yes,Yes
1256,38,2,9,30.0,1,Yes,Yes
1257,31,4,10,30.0,3,Yes,Yes
1258,29,3,1,30.0,1,Yes,Yes
1260,32,4,12,30.0,9,Yes,Yes
1261,38,3,15,30.0,1,Yes,Yes
1262,43,3,6,30.0,9,Yes,Yes
1263,42,3,7,40.0,2,Yes,Yes
1264,55,3,34,30.0,6,Yes,Yes
1265,33,3,11,30.0,4,Yes,Yes
1266,41,4,5,40.0,3,Yes,Yes
1268,53,4,27,40.0,9,Yes,Yes
1269,43,3,10,30.0,5,No,Yes
1270,34,2,6,30.0,7,Yes,Yes
1271,21,1,1,30.0,6,Yes,Yes
1272,38,2,5,30.0,3,Yes,Yes
1273,22,1,1,30.0,3,Yes,Yes
1274,31,4,13,30.0,7,Yes,Yes
1275,51,3,15,30.0,6,Yes,Yes
1276,37,2,5,30.0,8,Yes,Yes
1277,46,4,24,30.0,9,Yes,Yes
1278,36,3,15,30.0,5,Yes,Yes
1279,44,2,6,30.0,4,Yes,Yes
1280,37,2,19,30.0,2,Yes,Yes
1281,35,3,10,30.0,8,Yes,Yes
1282,33,4,14,30.0,8,Yes,Yes
1284,39,1,9,40.0,5,Yes,Yes
1285,46,2,6,30.0,3,Yes,Yes
1286,40,2,7,30.0,2,Yes,Yes
1287,42,3,10,30.0,9,Yes,Yes
1288,35,2,15,30.0,2,Yes,Yes
1289,38,3,13,30.0,7,Yes,Yes
1290,34,4,11,30.0,8,Yes,Yes
1291,37,4,10,30.0,7,Yes,Yes
1292,39,3,7,30.0,3,Yes,Yes
1294,41,3,11,30.0,1,Yes,Yes
1295,41,1,23,30.0,4,No,Yes
1296,30,3,9,30.0,8,Yes,Yes
1297,26,2,6,30.0,8,No,Yes
1298,46,2,13,40.0,9,Yes,Yes
1299,40,3,12,30.0,5,Yes,Yes
1300,34,2,10,40.0,9,Yes,Yes
1301,58,3,37,40.0,8,Yes,Yes
1302,35,4,6,30.0,4,No,Yes
1303,47,3,28,30.0,6,Yes,Yes
1304,40,3,15,30.0,1,Yes,Yes
1305,54,4,14,30.0,5,Yes,Yes
1306,31,4,9,30.0,4,Yes,Yes
1307,28,3,3,40.0,7,Yes,Yes
1308,38,4,20,40.0,8,Yes,Yes
